Data:    (DD/MM/AAAA)18/5/2019
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: WORK
Probabilidade: 0.42905405405405406
Alfa: 2.14527027027027
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: EUROPE
Probabilidade: 0.3055555555555556
Alfa: 1.527777777777778
Palavra: JAPAN
Probabilidade: 0.65
Alfa: 3.25
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: ADVANCED
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: ECONOMIES
Probabilidade: 0.5
Alfa: 2.5
Palavra: COMBINED
Probabilidade: 0.5601851851851852
Alfa: 2.800925925925926
['0.5', 'Since 2010 America has put more people back to work than Europe Japan and all advanced economies combined']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9130432562429912
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMAS
Probabilidade: 0.32765151515151514
Alfa: 1.6382575757575757
Palavra: APPROVAL
Probabilidade: 0.6666666666666666
Alfa: 3.333333333333333
Palavra: RATING
Probabilidade: 0.5681818181818182
Alfa: 2.840909090909091
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: RIGHT
Probabilidade: 0.4300847457627119
Alfa: 2.1504237288135593
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: AVERAGE
Probabilidade: 0.5844594594594594
Alfa: 2.922297297297297
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: SECOND-TERM
Probabilidade: -1
Alfa: -5.0
Palavra: PRESIDENTS
Probabilidade: 0.4236111111111111
Alfa: 2.1180555555555554
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: THIS
Probabilidade: 0.4922879177377892
Alfa: 2.461439588688946
Palavra: POINT
Probabilidade: 0.5113636363636364
Alfa: 2.5568181818181817
['0.5', 'Says Barack Obamas approval rating is right in the average for second-term presidents at this point']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8655107436914854
Palavra: 50%
Probabilidade: 0.6666666666666666
Alfa: 3.333333333333333
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: HISPANIC
Probabilidade: 0.5340909090909091
Alfa: 2.670454545454545
Palavra: STUDENTS
Probabilidade: 0.4965753424657534
Alfa: 2.4828767123287667
Palavra: COUNT
Probabilidade: 0.5625
Alfa: 2.8125
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: PELL
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: GRANTS
Probabilidade: 0.5
Alfa: 2.5
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: PAY
Probabilidade: 0.46316964285714285
Alfa: 2.315848214285714
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: COLLEGE
Probabilidade: 0.571875
Alfa: 2.859375
['1', '50% of Hispanic students count on Pell Grants to pay for college']
Probabilidade do texto:  1
Probabilidade calculada: 0.9308183016933735
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: GEORGE
Probabilidade: 0.4411764705882353
Alfa: 2.205882352941176
Palavra: ALLENS
Probabilidade: 0.125
Alfa: 0.625
Palavra: U.S.
Probabilidade: 0.40015243902439024
Alfa: 2.000762195121951
Palavra: SENATE
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: CANDIDACY
Probabilidade: 0.25
Alfa: 1.25
['0', 'On George Allens U.S. senate candidacy']
Probabilidade do texto:  0
Probabilidade calculada: 0.4535934719294339
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: AMPLE
Probabilidade: 0.625
Alfa: 3.125
Palavra: MEANS
Probabilidade: 0.4326923076923077
Alfa: 2.1634615384615383
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: TELL
Probabilidade: 0.225
Alfa: 1.125
Palavra: WHEN
Probabilidade: 0.48288690476190477
Alfa: 2.4144345238095237
Palavra: SOMEONE
Probabilidade: 0.4868421052631579
Alfa: 2.4342105263157894
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: CHRISTIAN
Probabilidade: 0.23333333333333334
Alfa: 1.1666666666666665
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MIDDLE
Probabilidade: 0.41037735849056606
Alfa: 2.05188679245283
Palavra: EAST
Probabilidade: 0.6166666666666667
Alfa: 3.0833333333333335
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: NAME
Probabilidade: 0.4342105263157895
Alfa: 2.1710526315789473
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: WHERE
Probabilidade: 0.43258426966292135
Alfa: 2.162921348314607
Palavra: THEYRE
Probabilidade: 0.4322916666666667
Alfa: 2.1614583333333335
Palavra: BORN
Probabilidade: 0.5166666666666667
Alfa: 2.5833333333333335
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: BIRTH
Probabilidade: 0.30434782608695654
Alfa: 1.5217391304347827
Palavra: CERTIFICATES
Probabilidade: 0.5
Alfa: 2.5
['0.5', 'Says there are ample means to tell when someone is a Christian in the Middle East by name by where theyre born their birth certificates']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8979328921391169
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2006
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: WENT
Probabilidade: 0.4177215189873418
Alfa: 2.088607594936709
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: AUTHORED
Probabilidade: 0.6
Alfa: 2.9999999999999996
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: LETTER
Probabilidade: 0.34615384615384615
Alfa: 1.7307692307692306
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: 24
Probabilidade: 0.6764705882352942
Alfa: 3.3823529411764706
Palavra: OTHER
Probabilidade: 0.5248756218905473
Alfa: 2.6243781094527363
Palavra: SENATORS
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
Palavra: ASKING
Probabilidade: 0.5
Alfa: 2.5
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: MAJOR
Probabilidade: 0.5343137254901961
Alfa: 2.6715686274509802
Palavra: REFORM
Probabilidade: 0.3611111111111111
Alfa: 1.8055555555555554
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: FREDDIE
Probabilidade: 0.45
Alfa: 2.25
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: FANNIE
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: WARNING
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: MELTDOWN
Probabilidade: 0.625
Alfa: 3.125
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: BUBBLE
Probabilidade: -1
Alfa: -5.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HOUSING
Probabilidade: 0.5
Alfa: 2.5
Palavra: MARKET
Probabilidade: 0.4444444444444444
Alfa: 2.222222222222222
['0.25', 'In 2006 I went out and authored a letter with 24 other senators asking for major reform of Freddie and Fannie warning of a meltdown and a bubble in the housing market']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.7683328473646435
Palavra: JUSTIN
Probabilidade: 0.0
Alfa: 0.0
Palavra: AMASH
Probabilidade: -1
Alfa: -5.0
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: RATED
Probabilidade: 0.7
Alfa: 3.4999999999999996
Palavra: MICHIGANS
Probabilidade: -1
Alfa: -5.0
Palavra: NO.
Probabilidade: 0.58125
Alfa: 2.90625
Palavra: 1
Probabilidade: 0.5294117647058824
Alfa: 2.6470588235294117
Palavra: CONSERVATIVE
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: NATIONAL
Probabilidade: 0.5107913669064749
Alfa: 2.553956834532374
Palavra: RIGHT
Probabilidade: 0.4300847457627119
Alfa: 2.1504237288135593
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: LIFE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
['0', 'Justin Amash is rated Michigans No. 1 conservative by National Right to Life']
Probabilidade do texto:  0
Probabilidade calculada: 0.6989301847397951
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: MARCY
Probabilidade: 0.25
Alfa: 1.25
Palavra: KAPTUR
Probabilidade: 0.25
Alfa: 1.25
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: ATTACKED
Probabilidade: 0.4772727272727273
Alfa: 2.3863636363636362
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: MILITARY
Probabilidade: 0.47039473684210525
Alfa: 2.351973684210526
Palavra: SERVICE
Probabilidade: 0.45588235294117646
Alfa: 2.2794117647058822
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: TRAINING
Probabilidade: 0.5961538461538461
Alfa: 2.9807692307692304
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: AIR
Probabilidade: 0.42592592592592593
Alfa: 2.1296296296296293
Palavra: FORCE
Probabilidade: 0.4411764705882353
Alfa: 2.205882352941176
Palavra: SHOWING
Probabilidade: 0.2222222222222222
Alfa: 1.111111111111111
Palavra: DISRESPECT
Probabilidade: 0.25
Alfa: 1.25
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: VETERANS
Probabilidade: 0.47959183673469385
Alfa: 2.397959183673469
['0', 'Says Marcy Kaptur has attacked his military service and training in the Air Force showing disrespect for veterans']
Probabilidade do texto:  0
Probabilidade calculada: 0.8306246348784689
Palavra: EMAILS
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: RELEASED
Probabilidade: 0.3269230769230769
Alfa: 1.6346153846153846
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PUBLIC
Probabilidade: 0.4845505617977528
Alfa: 2.422752808988764
Palavra: SHOW
Probabilidade: 0.4342105263157895
Alfa: 2.1710526315789473
Palavra: HILLARY
Probabilidade: 0.32975460122699385
Alfa: 1.6487730061349692
Palavra: CLINTON
Probabilidade: 0.3435960591133005
Alfa: 1.7179802955665024
Palavra: DISCUSSED
Probabilidade: 0.25
Alfa: 1.25
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LOCATION
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: AMBASSADOR
Probabilidade: 0.125
Alfa: 0.625
Palavra: STEVENS
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: WHO
Probabilidade: 0.4612573099415205
Alfa: 2.306286549707602
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: COURSE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: MURDERED
Probabilidade: 0.6428571428571429
Alfa: 3.2142857142857144
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: LIBYA
Probabilidade: 0.3958333333333333
Alfa: 1.9791666666666665
['0.5', 'Emails released to the public show Hillary Clinton discussed the location of Ambassador Stevens who of course was murdered in Libya']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6988119300177384
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CITY
Probabilidade: 0.48426573426573427
Alfa: 2.4213286713286712
Palavra: BUILDING
Probabilidade: 0.3482142857142857
Alfa: 1.7410714285714284
Palavra: CODE
Probabilidade: 0.359375
Alfa: 1.796875
Palavra: VIOLATIONS
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: MY
Probabilidade: 0.4346153846153846
Alfa: 2.173076923076923
Palavra: PROPERTIES
Probabilidade: 0.5
Alfa: 2.5
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: INVOLVE
Probabilidade: -1
Alfa: -5.0
Palavra: EXTERIOR
Probabilidade: -1
Alfa: -5.0
Palavra: ISSUES
Probabilidade: 0.5357142857142857
Alfa: 2.6785714285714284
['0', 'The city building code violations on my properties only involve exterior issues']
Probabilidade do texto:  0
Probabilidade calculada: 0.875826576991038
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: USE
Probabilidade: 0.434375
Alfa: 2.171875
Palavra: FOOD
Probabilidade: 0.4675925925925926
Alfa: 2.337962962962963
Palavra: STAMPS
Probabilidade: 0.5
Alfa: 2.5
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: ANYTHING
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: INCLUDING
Probabilidade: 0.42803030303030304
Alfa: 2.140151515151515
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: GO
Probabilidade: 0.4543269230769231
Alfa: 2.2716346153846154
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: HAWAII
Probabilidade: 0.75
Alfa: 3.75
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: EVEN
Probabilidade: 0.5053763440860215
Alfa: 2.5268817204301075
Palavra: MILLIONAIRES
Probabilidade: 0.5263157894736842
Alfa: 2.631578947368421
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: QUALIFY
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
['0', 'People can use food stamps for anything including to go to Hawaii and even millionaires can qualify']
Probabilidade do texto:  0
Probabilidade calculada: 0.7437724618870869
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: HIRE
Probabilidade: 0.25
Alfa: 1.25
Palavra: LOTS
Probabilidade: 0.375
Alfa: 1.875
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: BUREAUCRATS.
Probabilidade: -1
Alfa: -5.0
Palavra: THATS
Probabilidade: 0.45054945054945056
Alfa: 2.2527472527472527
Palavra: WHAT
Probabilidade: 0.43656716417910446
Alfa: 2.182835820895522
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PRESIDENTS
Probabilidade: 0.4236111111111111
Alfa: 2.1180555555555554
Palavra: DONE.
Probabilidade: 0.0
Alfa: 0.0
Palavra: HES
Probabilidade: 0.49038461538461536
Alfa: 2.4519230769230766
Palavra: ADDED
Probabilidade: 0.5928571428571429
Alfa: 2.964285714285714
Palavra: 135000
Probabilidade: 0.75
Alfa: 3.75
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: GOVERNMENT
Probabilidade: 0.3873626373626374
Alfa: 1.9368131868131868
Palavra: WORKFORCE
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
['0.5', 'You can hire lots of bureaucrats. Thats what the presidents done. Hes added 135000 people to the government workforce']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9001605695828221
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MILWAUKEE
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: COUNTY
Probabilidade: 0.5182926829268293
Alfa: 2.591463414634146
Palavra: BOARDS
Probabilidade: 0.5
Alfa: 2.5
Palavra: STAFF
Probabilidade: 0.38636363636363635
Alfa: 1.9318181818181817
Palavra: GREW
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: FOUR
Probabilidade: 0.5172413793103449
Alfa: 2.586206896551724
Palavra: WORKERS
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: 38
Probabilidade: 0.45454545454545453
Alfa: 2.2727272727272725
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: FOUR
Probabilidade: 0.5172413793103449
Alfa: 2.586206896551724
Palavra: DECADES
Probabilidade: 0.675
Alfa: 3.375
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: NOW
Probabilidade: 0.4981481481481482
Alfa: 2.490740740740741
Palavra: COSTS
Probabilidade: 0.4409722222222222
Alfa: 2.2048611111111107
Palavra: TAXPAYERS
Probabilidade: 0.38392857142857145
Alfa: 1.9196428571428572
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: LOT
Probabilidade: 0.5073529411764706
Alfa: 2.536764705882353
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: WHILE
Probabilidade: 0.49007936507936506
Alfa: 2.450396825396825
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: TOTAL
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
Palavra: COUNTY
Probabilidade: 0.5182926829268293
Alfa: 2.591463414634146
Palavra: WORKFORCE
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: CUT
Probabilidade: 0.4627659574468085
Alfa: 2.313829787234042
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: HALF
Probabilidade: 0.5966981132075472
Alfa: 2.9834905660377355
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SAME
Probabilidade: 0.4104938271604938
Alfa: 2.052469135802469
Palavra: PERIOD
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
['0.75', 'The Milwaukee County Boards staff grew from four workers to 38 over four decades and now costs taxpayers a lot more while the total county workforce was more than cut in half in the same period']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9223381406460668
Palavra: UNDER
Probabilidade: 0.39611486486486486
Alfa: 1.9805743243243241
Palavra: RICK
Probabilidade: 0.4053398058252427
Alfa: 2.0266990291262132
Palavra: SCOTT
Probabilidade: 0.30952380952380953
Alfa: 1.5476190476190477
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: HISTORIC
Probabilidade: 0.45
Alfa: 2.25
Palavra: $20
Probabilidade: 0.625
Alfa: 3.125
Palavra: BILLION
Probabilidade: 0.40213523131672596
Alfa: 2.0106761565836297
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: FUNDS
Probabilidade: 0.4
Alfa: 2.0
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: EDUCATION
Probabilidade: 0.4978813559322034
Alfa: 2.489406779661017
['0.5', 'Under Rick Scott there has been a historic $20 billion in funds for education']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.852364087103188
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LAUNCHED
Probabilidade: 0.375
Alfa: 1.875
Palavra: TWICE
Probabilidade: 0.5306122448979592
Alfa: 2.6530612244897958
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: MANY
Probabilidade: 0.5030487804878049
Alfa: 2.5152439024390243
Palavra: STRIKES
Probabilidade: 0.525
Alfa: 2.625
Palavra: ONCOUNTRIES
Probabilidade: -1
Alfa: -5.0
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: PREDOMINANTLY
Probabilidade: -1
Alfa: -5.0
Palavra: MUSLIM
Probabilidade: 0.20833333333333334
Alfa: 1.0416666666666667
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: GEORGE
Probabilidade: 0.4411764705882353
Alfa: 2.205882352941176
Palavra: W.
Probabilidade: 0.3828125
Alfa: 1.9140625
Palavra: BUSH
Probabilidade: 0.5262096774193549
Alfa: 2.631048387096774
['0.75', 'Says President Barack Obama has launched twice as many strikes oncountries that are predominantly Muslim than President George W. Bush']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9067660182381364
Palavra: NINE
Probabilidade: 0.5657894736842105
Alfa: 2.828947368421052
Palavra: HUNDRED
Probabilidade: 0.65
Alfa: 3.25
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: FIRED
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: BECAME
Probabilidade: 0.5769230769230769
Alfa: 2.884615384615384
Palavra: SECRETARY
Probabilidade: 0.47674418604651164
Alfa: 2.383720930232558
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: VETERANS
Probabilidade: 0.47959183673469385
Alfa: 2.397959183673469
Palavra: AFFAIRS.
Probabilidade: -1
Alfa: -5.0
Palavra: WEVE
Probabilidade: 0.5683962264150944
Alfa: 2.8419811320754715
Palavra: GOT
Probabilidade: 0.47988505747126436
Alfa: 2.3994252873563218
Palavra: 60
Probabilidade: 0.6973684210526315
Alfa: 3.4868421052631575
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: FIRED
Probabilidade: 0.46153846153846156
Alfa: 2.3076923076923075
Palavra: WHO
Probabilidade: 0.4612573099415205
Alfa: 2.306286549707602
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: MANIPULATED
Probabilidade: 0.25
Alfa: 1.25
Palavra: WAIT
Probabilidade: 0.75
Alfa: 3.75
Palavra: TIMES
Probabilidade: 0.5477941176470589
Alfa: 2.7389705882352944
['0', 'Nine hundred people have been fired since I became secretary of Veterans Affairs. Weve got 60 people that we fired who have manipulated wait times']
Probabilidade do texto:  0
Probabilidade calculada: 0.8864988751019706
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: OBAMASHEALTH
Probabilidade: -1
Alfa: -5.0
Palavra: CARE
Probabilidade: 0.36620603015075376
Alfa: 1.8310301507537687
Palavra: LAW
Probabilidade: 0.42768595041322316
Alfa: 2.1384297520661155
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: GOVERNMENT
Probabilidade: 0.3873626373626374
Alfa: 1.9368131868131868
Palavra: TAKEOVER
Probabilidade: 0.15
Alfa: 0.7499999999999999
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: HEALTHCARE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
['0', 'President Obamashealth care law is a government takeover of healthcare']
Probabilidade do texto:  0
Probabilidade calculada: 0.5286272603994672
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: PRIVATE-SECTOR
Probabilidade: 0.5
Alfa: 2.5
Palavra: JOB
Probabilidade: 0.4523809523809524
Alfa: 2.261904761904762
Palavra: GROWTH
Probabilidade: 0.5211864406779662
Alfa: 2.6059322033898304
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2011
Probabilidade: 0.5518867924528302
Alfa: 2.759433962264151
Palavra: PLACES
Probabilidade: 0.3958333333333333
Alfa: 1.9791666666666665
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: JERSEY
Probabilidade: 0.5580357142857143
Alfa: 2.790178571428571
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: TOP
Probabilidade: 0.5723684210526315
